make[4]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/tracetools'
/usr/bin/cmake -S/home/microros/microros_ws/firmware/mcu_ws/uros/tracetools/tracetools -B/home/microros/microros_ws/firmware/mcu_ws/build/tracetools --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/tracetools/CMakeFiles /home/microros/microros_ws/firmware/mcu_ws/build/tracetools/CMakeFiles/progress.marks
/usr/bin/make -f CMakeFiles/Makefile2 all
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/tracetools'
/usr/bin/make -f CMakeFiles/tracetools.dir/build.make CMakeFiles/tracetools.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/tracetools'
cd /home/microros/microros_ws/firmware/mcu_ws/build/tracetools && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/uros/tracetools/tracetools /home/microros/microros_ws/firmware/mcu_ws/uros/tracetools/tracetools /home/microros/microros_ws/firmware/mcu_ws/build/tracetools /home/microros/microros_ws/firmware/mcu_ws/build/tracetools /home/microros/microros_ws/firmware/mcu_ws/build/tracetools/CMakeFiles/tracetools.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/tracetools'
/usr/bin/make -f CMakeFiles/tracetools.dir/build.make CMakeFiles/tracetools.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/tracetools'
make[6]: Nothing to be done for 'CMakeFiles/tracetools.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/tracetools'
[100%] Built target tracetools
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/tracetools'
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/tracetools/CMakeFiles 0
make[4]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/tracetools'
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/include
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/include/tracetools
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/include/tracetools/tracetools.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/include/tracetools/utils.hpp
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/include/tracetools/config.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/include/tracetools/visibility_control.hpp
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/lib/libtracetools.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/share/ament_index/resource_index/package_run_dependencies/tracetools
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/share/ament_index/resource_index/parent_prefix_path/tracetools
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/share/tracetools/environment/ament_prefix_path.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/share/tracetools/environment/ament_prefix_path.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/share/tracetools/environment/path.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/share/tracetools/environment/path.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/share/tracetools/local_setup.bash
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/share/tracetools/local_setup.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/share/tracetools/local_setup.zsh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/share/tracetools/local_setup.dsv
-- Installing: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/share/tracetools/package.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/share/ament_index/resource_index/packages/tracetools
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/share/tracetools/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/share/tracetools/cmake/tracetoolsConfig.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/share/tracetools/cmake/tracetoolsConfig-version.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools/share/tracetools/package.xml
