make[4]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client'
/usr/bin/cmake -S/home/microros/microros_ws/firmware/mcu_ws/eProsima/Micro-XRCE-DDS-Client -B/home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client/CMakeFiles /home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client/CMakeFiles/progress.marks
/usr/bin/make -f CMakeFiles/Makefile2 all
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client'
/usr/bin/make -f CMakeFiles/microxrcedds_client.dir/build.make CMakeFiles/microxrcedds_client.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client'
cd /home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/eProsima/Micro-XRCE-DDS-Client /home/microros/microros_ws/firmware/mcu_ws/eProsima/Micro-XRCE-DDS-Client /home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client /home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client /home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client/CMakeFiles/microxrcedds_client.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client'
/usr/bin/make -f CMakeFiles/microxrcedds_client.dir/build.make CMakeFiles/microxrcedds_client.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client'
make[6]: Nothing to be done for 'CMakeFiles/microxrcedds_client.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client'
[100%] Built target microxrcedds_client
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client'
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client/CMakeFiles 0
make[4]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client'
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/lib/libmicroxrcedds_client.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/visibility.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session/create_entities_ref.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session/stream
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session/stream/seq_num.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session/stream/reliable_stream.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session/stream/input_best_effort_stream.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session/stream/input_reliable_stream.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session/stream/stream_storage.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session/stream/output_best_effort_stream.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session/stream/stream_id.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session/stream/output_reliable_stream.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session/object_id.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session/session_info.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session/write_access.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session/read_access.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session/session.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session/time_sync.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session/create_entities_xml.h
