make[3]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/rcl_logging_noop'
/usr/bin/cmake -S/home/microros/microros_ws/firmware/mcu_ws/ros2/rcl_logging/rcl_logging_noop -B/home/microros/microros_ws/firmware/mcu_ws/build/rcl_logging_noop --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/rcl_logging_noop/CMakeFiles /home/microros/microros_ws/firmware/mcu_ws/build/rcl_logging_noop/CMakeFiles/progress.marks
/usr/bin/make -f CMakeFiles/Makefile2 all
make[4]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/rcl_logging_noop'
/usr/bin/make -f CMakeFiles/rcl_logging_noop.dir/build.make CMakeFiles/rcl_logging_noop.dir/depend
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/rcl_logging_noop'
cd /home/microros/microros_ws/firmware/mcu_ws/build/rcl_logging_noop && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/rcl_logging/rcl_logging_noop /home/microros/microros_ws/firmware/mcu_ws/ros2/rcl_logging/rcl_logging_noop /home/microros/microros_ws/firmware/mcu_ws/build/rcl_logging_noop /home/microros/microros_ws/firmware/mcu_ws/build/rcl_logging_noop /home/microros/microros_ws/firmware/mcu_ws/build/rcl_logging_noop/CMakeFiles/rcl_logging_noop.dir/DependInfo.cmake --color=
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/rcl_logging_noop'
/usr/bin/make -f CMakeFiles/rcl_logging_noop.dir/build.make CMakeFiles/rcl_logging_noop.dir/build
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/rcl_logging_noop'
make[5]: Nothing to be done for 'CMakeFiles/rcl_logging_noop.dir/build'.
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/rcl_logging_noop'
[100%] Built target rcl_logging_noop
make[4]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/rcl_logging_noop'
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/rcl_logging_noop/CMakeFiles 0
make[3]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/rcl_logging_noop'
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/lib/librcl_logging_noop.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/rcl_logging_noop/environment/library_path.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/rcl_logging_noop/environment/library_path.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/ament_index/resource_index/package_run_dependencies/rcl_logging_noop
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/ament_index/resource_index/parent_prefix_path/rcl_logging_noop
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/rcl_logging_noop/environment/ament_prefix_path.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/rcl_logging_noop/environment/ament_prefix_path.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/rcl_logging_noop/environment/path.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/rcl_logging_noop/environment/path.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/rcl_logging_noop/local_setup.bash
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/rcl_logging_noop/local_setup.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/rcl_logging_noop/local_setup.zsh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/rcl_logging_noop/local_setup.dsv
-- Installing: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/rcl_logging_noop/package.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/ament_index/resource_index/packages/rcl_logging_noop
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/rcl_logging_noop/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/rcl_logging_noop/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/rcl_logging_noop/cmake/rcl_logging_noopConfig.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/rcl_logging_noop/cmake/rcl_logging_noopConfig-version.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rcl_logging_noop/share/rcl_logging_noop/package.xml
